url, redirect,Notes
http://www.clir.org/about/news/pressrelease/brazil.html,http://localhost:8888/wordpress/?p=516,
http://www.clir.org/about/news/pressrelease/ccsteering,http://localhost:8888/wordpress/?p=393,
http://www.clir.org/about/news/pressrelease/ccw.html,http://localhost:8888/wordpress/?p=517,
http://www.clir.org/about/news/pressrelease/CLIR DLF Announce Data Curation Fellowships,http://localhost:8888/wordpress/?p=378,
http://www.clir.org/about/news/pressrelease/clir-and-lc-publish-report-on-americas-endangered-silent-film-heritage,http://localhost:8888/wordpress/?p=394,
http://www.clir.org/about/news/pressrelease/clir-announces-2011-hidden-collections-awards,http://localhost:8888/wordpress/?p=395,
http://www.clir.org/about/news/pressrelease/clir-appoints-dlf-advisory-subcommittee,http://localhost:8888/wordpress/?p=396,
http://www.clir.org/about/news/pressrelease/clir-appoints-michael-f-suarez-distinguished-presidential-fellow,http://localhost:8888/wordpress/?p=397,
http://www.clir.org/about/news/pressrelease/clir-board-elects-ingrid-parent-appoints-new-executive-committee,http://localhost:8888/wordpress/?p=398,
http://www.clir.org/about/news/pressrelease/clir-names-new-postdoctoral-fellows-cohort-includes-clir-dlf-data-curation-postdoctoral-fellows,http://localhost:8888/wordpress/?p=399,
http://www.clir.org/about/news/pressrelease/clir-publishes-born-digital-guidance-for-donors-dealers-and-archival-repositories,http://localhost:8888/wordpress/?p=400,
http://www.clir.org/about/news/pressrelease/clir-publishes-research-data-management-principles-practices-and-prospects,http://localhost:8888/wordpress/?p=401,
http://www.clir.org/about/news/pressrelease/clir-receives-mellon-grant-for-postdoctoral-fellowships-in-data-curation-for-early-modern-studies,http://localhost:8888/wordpress/?p=402,
http://www.clir.org/about/news/pressrelease/cliringhouse.html,http://localhost:8888/wordpress/?p=518,
http://www.clir.org/about/news/pressrelease/coherence-new-members,http://localhost:8888/wordpress/?p=403,
http://www.clir.org/about/news/pressrelease/datacurationhosts,http://localhost:8888/wordpress/?p=404,
http://www.clir.org/about/news/pressrelease/developing-business-cases-for-new-services-report-offers-recommendations-for-research-libraries,http://localhost:8888/wordpress/?p=405,
http://www.clir.org/about/news/pressrelease/DHCaward,http://localhost:8888/wordpress/?p=379,
http://www.clir.org/about/news/pressrelease/dlf-advisorycommittee,http://localhost:8888/wordpress/?p=406,
http://www.clir.org/about/news/pressrelease/DLFendorses2.html,http://localhost:8888/wordpress/?p=515,
http://www.clir.org/about/news/pressrelease/DLFnowviskie,http://localhost:8888/wordpress/?p=381,
http://www.clir.org/about/news/pressrelease/dlfrenew.html,http://localhost:8888/wordpress/?p=7142,
http://www.clir.org/about/news/pressrelease/DLFSxSWi,http://localhost:8888/wordpress/?p=380,
http://www.clir.org/about/news/pressrelease/docabstractsinc.html,http://localhost:8888/wordpress/?p=519,
http://www.clir.org/about/news/pressrelease/enduring.html,http://localhost:8888/wordpress/?p=7147,
http://www.clir.org/about/news/pressrelease/ESCI-2014,http://localhost:8888/wordpress/?p=382,
http://www.clir.org/about/news/pressrelease/escience-inst,http://localhost:8888/wordpress/?p=407,
http://www.clir.org/about/news/pressrelease/fellows.html,http://localhost:8888/wordpress/?p=520,
http://www.clir.org/about/news/pressrelease/fellows2.html,http://localhost:8888/wordpress/?p=7157,
http://www.clir.org/about/news/pressrelease/fellows3.html,http://localhost:8888/wordpress/?p=521,
http://www.clir.org/about/news/pressrelease/fenella-france,http://localhost:8888/wordpress/?p=408,
http://www.clir.org/about/news/pressrelease/gates.html,http://localhost:8888/wordpress/?p=522,
http://www.clir.org/about/news/pressrelease/gates2.html,http://localhost:8888/wordpress/?p=523,
http://www.clir.org/about/news/pressrelease/HannahRasmussen,http://localhost:8888/wordpress/?p=368,
http://www.clir.org/about/news/pressrelease/hc-callforproposals,http://localhost:8888/wordpress/?p=409,
http://www.clir.org/about/news/pressrelease/HC2012,http://localhost:8888/wordpress/?p=383,
http://www.clir.org/about/news/pressrelease/HC2015app,http://localhost:8888/wordpress/?p=384,
http://www.clir.org/about/news/pressrelease/HCsymposium,http://localhost:8888/wordpress/?p=385,
http://www.clir.org/about/news/pressrelease/how-does-big-data-change-the-research-landscape-for-the-humanities-and-social-sciences,http://localhost:8888/wordpress/?p=410,
http://www.clir.org/about/news/pressrelease/imls-grant,http://localhost:8888/wordpress/?p=411,
http://www.clir.org/about/news/pressrelease/john-unsworth,http://localhost:8888/wordpress/?p=412,
http://www.clir.org/about/news/pressrelease/kenney.html,http://localhost:8888/wordpress/?p=524,
http://www.clir.org/about/news/pressrelease/king-nitle,http://localhost:8888/wordpress/?p=413,
http://www.clir.org/about/news/pressrelease/lci2015,http://localhost:8888/wordpress/?p=415,
http://www.clir.org/about/news/pressrelease/libpublisher,http://localhost:8888/wordpress/?p=416,
http://www.clir.org/about/news/pressrelease/luce.html,http://localhost:8888/wordpress/?p=525,
http://www.clir.org/about/news/pressrelease/medieval-grant,,
http://www.clir.org/about/news/pressrelease/mellgrant.html,,
http://www.clir.org/about/news/pressrelease/mellon-operating-grant,,
http://www.clir.org/about/news/pressrelease/mellon.html,,
http://www.clir.org/about/news/pressrelease/Mellondissertation,,
http://www.clir.org/about/news/pressrelease/mellonfellows2015,,
http://www.clir.org/about/news/pressrelease/mellonHCdigitize,,
http://www.clir.org/about/news/pressrelease/michael-edson,,
http://www.clir.org/about/news/pressrelease/molly-broad,,
http://www.clir.org/about/news/pressrelease/museum-images,,
http://www.clir.org/about/news/pressrelease/ndsa,,
http://www.clir.org/about/news/pressrelease/NDSR,,
http://www.clir.org/about/news/pressrelease/new_board,,
http://www.clir.org/about/news/pressrelease/NITLE-AC,,
http://www.clir.org/about/news/pressrelease/nowviskie,,
http://www.clir.org/about/news/pressrelease/oai.html,,
http://www.clir.org/about/news/pressrelease/openlab,,
http://www.clir.org/about/news/pressrelease/opgrant,,
http://www.clir.org/about/news/pressrelease/peterson-fellowship,,
http://www.clir.org/about/news/pressrelease/postdoc-collab,,
http://www.clir.org/about/news/pressrelease/pub100_press.html,,
http://www.clir.org/about/news/pressrelease/pub101_press.html,,
http://www.clir.org/about/news/pressrelease/pub103_press.html,,
http://www.clir.org/about/news/pressrelease/pub104_press.html,,
http://www.clir.org/about/news/pressrelease/pub105_press.html,,
http://www.clir.org/about/news/pressrelease/pub161,,
http://www.clir.org/about/news/pressrelease/pub162,,
http://www.clir.org/about/news/pressrelease/pub163,,
http://www.clir.org/about/news/pressrelease/pub90_press.html,,
http://www.clir.org/about/news/pressrelease/pub91_press.html,,
http://www.clir.org/about/news/pressrelease/pub92_press.html,,
http://www.clir.org/about/news/pressrelease/pub93_press.html,,
http://www.clir.org/about/news/pressrelease/pub94_press.html,,
http://www.clir.org/about/news/pressrelease/pub95_press.html,,
http://www.clir.org/about/news/pressrelease/pub96_press.html,,
http://www.clir.org/about/news/pressrelease/pub97_press.html,,
http://www.clir.org/about/news/pressrelease/pub98_press.html,,
http://www.clir.org/about/news/pressrelease/pub99_press.html,,
http://www.clir.org/about/news/pressrelease/RachelFrick_DPLA,,
http://www.clir.org/about/news/pressrelease/report-takes-global-perspective-on-supporting-digital-scholarship,,
http://www.clir.org/about/news/pressrelease/sloan-data-curation-award,,
http://www.clir.org/about/news/pressrelease/stephen-nichols,,
http://www.clir.org/about/news/pressrelease/stillo-clir-lc-mellon-fellowship,,
http://www.clir.org/about/news/pressrelease/VanDuinen,,
http://www.clir.org/about/news/pressrelease/visguide.html,,
http://www.clir.org/about/news/pressrelease/wayne-graham,,
http://www.clir.org/about/news/pressrelease/zipf2000.html,,
http://www.clir.org/about/news/pressrelease/zipf2001.html,,
http://www.clir.org/about/presidents-message,,
http://www.clir.org/about/pubs/archives/schmitz.pdf,/wp-content/uploads/schmitz.pdf,
http://www.clir.org/about/staff,/staff/,
http://www.clir.org/dlf,https://www.diglib.org,Just go to DLF site
http://www.clir.org/fellowships,,
http://www.clir.org/fellowships/mellon,,
http://www.clir.org/fellowships/mellon/applicantguidelines.html,/fellowships/mellon/application-guidelines/,
http://www.clir.org/fellowships/mellon/applicants.html,/fellowships/mellon/information-for-applicants/,
http://www.clir.org/fellowships/mellon/application,,
http://www.clir.org/fellowships/mellon/fellrecipients.html,/fellowships/mellon/information-for-recipients/,
http://www.clir.org/fellowships/mellon/MelFellRefGuideWeb.pdf,/wp-content/uploads/MelFellRefGuideWeb.pdf,
http://www.clir.org/fellowships/mellon/preservation.html,,
http://www.clir.org/fellowships/mellon/preservation.html/CLIRLCApplication.pdf,/wp-content/uploads/CLIRLCApplication.pdf,
http://www.clir.org/fellowships/mellon/preservation.html/CLIRLCMelFellRefGuide.pdf,/wp-content/uploads/CLIRLCMelFellRefGuide.pdf,
http://www.clir.org/fellowships/mellon/recipients.html,/fellowships/mellon/fellowship-recipients/,
http://www.clir.org/fellowships/mellon/recipients.html/CLIR_travel_policy.pdf,/wp-content/uploads/CLIR_travel_policy.pdf,
http://www.clir.org/fellowships/mellon/recipients.html/clir-travel-policy-10_22_15,,Does not exist
http://www.clir.org/fellowships/mellon/recipients.html/CLIRreimburseForm.xls,/wp-content/uploads/CLIRreimburseForm.xls,
http://www.clir.org/fellowships/mellon/recipients.html/CLIRstipendForm.pdf,/wp-content/uploads/CLIRstipendForm.doc,This resolves as a Word Doc 
http://www.clir.org/fellowships/mellon/recipients.html/MellonStipendDisburseForm.doc,/wp-content/uploads/MellonStipendDisburseForm.doc,
http://www.clir.org/fellowships/postdoc,,
http://www.clir.org/fellowships/postdoc/applicants,,
http://www.clir.org/fellowships/postdoc/applicants/acad,,
http://www.clir.org/fellowships/postdoc/applicants/bu2015,,
http://www.clir.org/fellowships/postdoc/applicants/california-digital-library,,
http://www.clir.org/fellowships/postdoc/applicants/carnegie-mellon-university,,
http://www.clir.org/fellowships/postdoc/applicants/columbia-university,,
http://www.clir.org/fellowships/postdoc/applicants/dc-medieval,,
http://www.clir.org/fellowships/postdoc/applicants/dc-science,,
http://www.clir.org/fellowships/postdoc/applicants/duke-university,,
http://www.clir.org/fellowships/postdoc/applicants/duke2015,,
http://www.clir.org/fellowships/postdoc/applicants/essay-questions,,
http://www.clir.org/fellowships/postdoc/applicants/faq,,
http://www.clir.org/fellowships/postdoc/applicants/federal-reserve-bank-of-kansas-city-the-center-for-the-advancement-of-data-and-research-in-economics,,
http://www.clir.org/fellowships/postdoc/applicants/internetarchive2015,,
http://www.clir.org/fellowships/postdoc/applicants/jhu_dcs2015,,
http://www.clir.org/fellowships/postdoc/applicants/lafayette-college,,
http://www.clir.org/fellowships/postdoc/applicants/library-of-congress-preservation-research-and-testing-division-prtd,,
http://www.clir.org/fellowships/postdoc/applicants/massachusetts-institute-of-technology-mit-libraries,,
http://www.clir.org/fellowships/postdoc/applicants/ncar2015,,
http://www.clir.org/fellowships/postdoc/applicants/north-carolina-state-university,,
http://www.clir.org/fellowships/postdoc/applicants/notredame_dcs2015,,
http://www.clir.org/fellowships/postdoc/applicants/notredame2015,,
http://www.clir.org/fellowships/postdoc/applicants/smith-college,,
http://www.clir.org/fellowships/postdoc/applicants/st-lawrence2015,,
http://www.clir.org/fellowships/postdoc/applicants/swarthmore_upa2015,,
http://www.clir.org/fellowships/postdoc/applicants/temple-university-libraries,,
http://www.clir.org/fellowships/postdoc/applicants/temple2015,,
http://www.clir.org/fellowships/postdoc/applicants/u-miami,,
http://www.clir.org/fellowships/postdoc/applicants/u-s-agency-for-international-development,,
http://www.clir.org/fellowships/postdoc/applicants/ucberkeley_dcs2015,,
http://www.clir.org/fellowships/postdoc/applicants/UIUC2015,,
http://www.clir.org/fellowships/postdoc/applicants/university-of-california-berkeley-1,,
http://www.clir.org/fellowships/postdoc/applicants/university-of-oklahoma-libraries,,
http://www.clir.org/fellowships/postdoc/applicants/university-of-pennsylvania,,
http://www.clir.org/fellowships/postdoc/applicants/university-of-pennsylvania-libraries,,
http://www.clir.org/fellowships/postdoc/applicants/university-of-victoria,,
http://www.clir.org/fellowships/postdoc/applicants/university-of-wisconsin-madison,,
http://www.clir.org/fellowships/postdoc/applicants/urochester2015,,
http://www.clir.org/fellowships/postdoc/applicants/utoronto2015,,
http://www.clir.org/fellowships/postdoc/applicants/vanderbilt-university,,
http://www.clir.org/fellowships/postdoc/applicants/vt2015,,
http://www.clir.org/fellowships/postdoc/applicants/wellesley-college,,
http://www.clir.org/fellowships/postdoc/applicants/yale-university-library,,
http://www.clir.org/fellowships/postdoc/fellowsupdate,,
http://www.clir.org/fellowships/postdoc/hosts,,
http://www.clir.org/fellowships/postdoc/hosts/acad,,
http://www.clir.org/fellowships/postdoc/hosts/dc-medieval,,
http://www.clir.org/fellowships/postdoc/hosts/dc-science,,
http://www.clir.org/fellowships/postdoc/info,,
http://www.clir.org/fellowships/postdoc/info/academic-libraries,,
http://www.clir.org/fellowships/postdoc/info/dc-medieval,,
http://www.clir.org/fellowships/postdoc/info/dc-science,,
http://www.clir.org/fellowships/postdoc/previous,,
http://www.clir.org/fellowships/postdoc/projsandpubs,,
http://www.clir.org/fellowships/postdoc/recipients,,
http://www.clir.org/fellowships/postdoc/recipients/CLIRPostdocTravelReimbursementForm.xls,,
http://www.clir.org/fellowships/postdoc/recipients/dc-all,,
http://www.clir.org/fellowships/postdoc/recipients/fellowreport,,
http://www.clir.org/fellowships/postdoc/recipients/Financialreportingtemplate_postdoc.xlsx,,
http://www.clir.org/fellowships/postdoc/recipients/past-education-and-training-program-dates,,
http://www.clir.org/fellowships/postdoc/recipients/summer-2012-seminar-agenda,,
http://www.clir.org/fellowships/postdoc/recipients/summer-2013-seminar-agenda,,
http://www.clir.org/fellowships/postdoc/recipients/summer-seminar-agenda-2014,,
http://www.clir.org/fellowships/postdoc/recipients/summer-seminar-agenda-2015,,
http://www.clir.org/fellowships/postdoc/recipients/supervisorreport,,
http://www.clir.org/fellowships/postdoc/recipients/winter-Dec2013-meeting-agenda,,
http://www.clir.org/fellowships/postdoc/teaching-by-the-book,,
http://www.clir.org/fellowships/rovelstad,,
http://www.clir.org/fellowships/zipf,,
http://www.clir.org/forms/clir_travel_policy,,
http://www.clir.org/hiddencollections,/hidden-collections/,
http://www.clir.org/hiddencollections/2015-symposium-unconference,,
http://www.clir.org/hiddencollections/2015-symposium-unconference/keynotes,,
http://www.clir.org/hiddencollections/2015-symposium-unconference/poster,,
http://www.clir.org/hiddencollections/2015-symposium-unconference/presenter-guidelines,,
http://www.clir.org/hiddencollections/2015-symposium-unconference/schedule,,
http://www.clir.org/hiddencollections/2015-symposium-unconference/symposium-abstracts,,
http://www.clir.org/hiddencollections/2015-symposium-unconference/unconference-draft-schedule,,
http://www.clir.org/hiddencollections/about-the-program,/hidden-collections/about-the-program/,
http://www.clir.org/hiddencollections/applicants,/hidden-collections/applicants/,
http://www.clir.org/hiddencollections/applicants/applicant-documents/dhclistofcollections,,
http://www.clir.org/hiddencollections/applicants/applicant-documents/dhcproposalcoversheet.pdf,,
http://www.clir.org/hiddencollections/applicants/applicant-documents/dhcreviewerquestions.pdf,,
http://www.clir.org/hiddencollections/applicants/applicant-documents/model-ip-agreement,,
http://www.clir.org/hiddencollections/applicants/applicant-documents/projectplanappendix,,
